LANGUAGE,English,Czech,Comment
STRM_11v96,"Hey, Rashiv, everything went according to plan?","",Astier
STRM_11v97,"Here are the explosives and the boats should be fuelled up. We can begin.","",Rashiv
STRM_11v98,"Excellent work, you're much more resourceful than it seemed.\nBut listen, I've been shown an interesting matter.","",Astier
STRM_11v99,"The Americans are preparing to attack Kolguyev.","",Astier
STRM_11v100,"What?!","",Rashiv
STRM_11v101,"Their plans are still in the early stages, so you have a few weeks at best. But they will come.","",Astier
STRM_11v102,"Then I have to get back to my army and warn them.","",Rashiv
STRM_11v103,"You do that, Rashiv, and as I said I'll help you. I'll set the charges and blow them up momentarily.\nOn my signal, you make a run for the boats. Got it?","",Astier
STRM_11v104,"I am ready.","",Rashiv
STRM_11v105,"Then let's go. And good luck, Rashiv.","",Astier

STRM_11r01,"RASHIV, GASTON HERE. MEET ME AT THE CEMETERY, I HAVE SOMETHING FOR YOU.","",Astier
STRM_11r02,"I SET THE CHARGES. GET READY, RASHIV!","",Astier
STRM_11r03,"THIS IS YOUR CHANCE, RASHIV! GO!","",Astier
STRM_11r04,"YOU MADE IT, RASHIV. WELL DONE. DON'T FORGET TO TELL ON KOLGUYEV THAT IT WAS THE RESISTANCE WHO HELPED YOU OUT.","",Astier
STRM_11r05,"HEY, RUSSIAN, THIS IS JEAN. AT FIRST, I OBVIOUSLY WASN'T REALLY A FAN OF YOU BUT YOU HELPED US OUT A LOT AND FOR THAT YOU HAVE MY GRATITUDE. GOOD LUCK OUT THERE.","",Poincare
STRM_11r06,"SERGEI, PIERRE SENDS HIS REGARDS. IT WAS A BLAST FIGHTING ALONGSIDE YOU. I HOPE WE MEET AGAIN, FRIEND, AND I HOPE YOU'LL KEEP THAT LUCK OF YOURS BECAUSE MAN YOU HAVE APLENTY! BON VOYAGE AND FAREWELL!","",Calvet
STRM_11r07,"I WON'T FORGET, YOU GUYS, I PROMISE. YOU SAVED MY LIFE AND I'LL DO WHATEVER I CAN TO REPAY MY DEBT.","",Rashiv
STRM_11r08,"DON'T FORGET, RASHIV, DESTINY IS IN YOUR HANDS. MAKE THE MOST OUT OF IT. EVERON OUT.","",Astier

STR_CFG_GRPNAMES_ALPHA,"Sparrow","",SPARROW
STR_CFG_GRPNAMES_BRAVO,"Nightingale","",NIGHTINGALE
STR_CFG_GRPNAMES_CHARLIE,"Raven","",RAVEN

STRM_MARKER_PORT,"Port","",PORT
STRM_MARKER_ESCAPE,"To Kolguyev","",ESCAPE
STRM_MARKER_FUEL,"Fuel Truck","",FUEL
STRM_MARKER_EXPLOSIVES,"Supply Warehouse","",EXPLOSIVES
STRM_MARKER_CEMETERY,"Cemetery","",CEMETERY
STRM_MARKER_CALVERRA,"Calverra","",CALVERRA
STRM_MARKER_PUB,"Calverra?","",PUB

STRM_WAYPOINT_SAINT_PIERRE,"INFILTRATE SAINT PIERRE","",SAINT PIERRE

STRM_BOATS_FAILURE,"You failed to steal one of the boats intact\n\nMission failed","",FAILURE
STRM_VITAL_FAILURE,"A vital piece of equipment or a person were destroyed\n\nMission failed","",FAILURE
